D페 1;;;;;;D페 2;;;;;;D페 3;;;;;;D페 4;;;;;
Medici蚤 1;;;Medici蚤 2;;;Medici蚤 3;;;Medici蚤 4;;;Medici蚤 5;;;Medici蚤 6;;;Medici蚤 7;;;Medici蚤 8;;
=== REGISTRO ===;;;=== REGISTRO ===;;;=== REGISTRO ===;;;=== REGISTRO ===;;;=== REGISTRO ===;;;=== REGISTRO ===;;;=== REGISTRO ===;;;=== REGISTRO ===;;
AO;Humedad%;Estado;AO;Humedad%;Estado;AO;Humedad%;Estado;AO;Humedad%;Estado;AO;Humedad%;Estado;AO;Humedad%;Estado;AO;Humedad%;Estado;AO;Humedad%;Estado
307;66.26;MEDIO;283;73.21;MEDIO;125;118.97;EXCESO;207;95.22;EXCESO;107;124.18;EXCESO;229;88.85;EXCESO;315;63.95;SECO;244;84.51;OPTIMO
308;65.97;MEDIO;285;72.63;MEDIO;133;116.65;EXCESO;208;94.93;EXCESO;116;121.58;EXCESO;235;87.11;EXCESO;316;63.66;SECO;246;83.93;OPTIMO
308;65.97;MEDIO;286;72.34;MEDIO;140;114.63;EXCESO;211;94.06;EXCESO;148;112.31;EXCESO;241;85.38;EXCESO;317;63.37;SECO;246;83.93;OPTIMO
308;65.97;MEDIO;286;72.34;MEDIO;146;112.89;EXCESO;213;93.49;EXCESO;166;107.10;EXCESO;245;84.22;OPTIMO;319;62.79;SECO;246;83.93;OPTIMO
308;65.97;MEDIO;286;72.34;MEDIO;152;111.15;EXCESO;214;93.20;EXCESO;180;103.04;EXCESO;249;83.06;OPTIMO;319;62.79;SECO;247;83.64;OPTIMO
308;65.97;MEDIO;288;71.77;MEDIO;157;109.70;EXCESO;217;92.33;EXCESO;191;99.86;EXCESO;252;82.19;OPTIMO;319;62.79;SECO;247;83.64;OPTIMO
308;65.97;MEDIO;287;72.05;MEDIO;162;108.25;EXCESO;218;92.04;EXCESO;200;97.25;EXCESO;254;81.61;OPTIMO;320;62.50;SECO;247;83.64;OPTIMO
308;65.97;MEDIO;288;71.77;MEDIO;166;107.10;EXCESO;220;91.46;EXCESO;208;94.93;EXCESO;256;81.03;OPTIMO;320;62.50;SECO;247;83.64;OPTIMO
308;65.97;MEDIO;288;71.77;MEDIO;170;105.94;EXCESO;222;90.88;EXCESO;215;92.91;EXCESO;258;80.45;OPTIMO;321;62.21;SECO;247;83.64;OPTIMO
308;65.97;MEDIO;289;71.48;MEDIO;173;105.07;EXCESO;223;90.59;EXCESO;221;91.17;EXCESO;260;79.87;MEDIO;321;62.21;SECO;246;83.93;OPTIMO
308;65.97;MEDIO;289;71.48;MEDIO;177;103.91;EXCESO;225;90.01;EXCESO;226;89.72;EXCESO;261;79.58;MEDIO;321;62.21;SECO;246;83.93;OPTIMO
308;65.97;MEDIO;290;71.19;MEDIO;181;102.75;EXCESO;226;89.72;EXCESO;230;88.56;EXCESO;263;79.01;MEDIO;322;61.92;SECO;246;83.93;OPTIMO
308;65.97;MEDIO;290;71.19;MEDIO;183;102.17;EXCESO;228;89.14;EXCESO;234;87.40;EXCESO;265;78.43;MEDIO;322;61.92;SECO;246;83.93;OPTIMO
308;65.97;MEDIO;291;70.90;MEDIO;186;101.30;EXCESO;229;88.85;EXCESO;238;86.25;EXCESO;267;77.85;MEDIO;323;61.63;SECO;245;84.22;OPTIMO
308;65.97;MEDIO;291;70.90;MEDIO;188;100.73;EXCESO;230;88.56;EXCESO;241;85.38;EXCESO;268;77.56;MEDIO;324;61.34;SECO;246;83.93;OPTIMO
308;65.97;MEDIO;291;70.90;MEDIO;191;99.86;EXCESO;232;87.98;EXCESO;245;84.22;OPTIMO;270;76.98;MEDIO;324;61.34;SECO;245;84.22;OPTIMO
309;65.68;MEDIO;291;70.90;MEDIO;193;99.28;EXCESO;233;87.69;EXCESO;248;83.35;OPTIMO;272;76.40;MEDIO;325;61.05;SECO;244;84.51;OPTIMO
308;65.97;MEDIO;292;70.61;MEDIO;196;98.41;EXCESO;234;87.40;EXCESO;249;83.06;OPTIMO;273;76.11;MEDIO;325;61.05;SECO;244;84.51;OPTIMO
308;65.97;MEDIO;292;70.61;MEDIO;198;97.83;EXCESO;235;87.11;EXCESO;250;82.77;OPTIMO;274;75.82;MEDIO;324;61.34;SECO;244;84.51;OPTIMO
308;65.97;MEDIO;293;70.32;MEDIO;200;97.25;EXCESO;236;86.82;EXCESO;252;82.19;OPTIMO;276;75.24;MEDIO;325;61.05;SECO;242;85.09;EXCESO
309;65.68;MEDIO;293;70.32;MEDIO;203;96.38;EXCESO;237;86.53;EXCESO;254;81.61;OPTIMO;278;74.66;MEDIO;326;60.76;SECO;238;86.25;EXCESO
308;65.97;MEDIO;294;70.03;MEDIO;204;96.09;EXCESO;239;85.96;EXCESO;255;81.32;OPTIMO;279;74.37;MEDIO;326;60.76;SECO;236;86.82;EXCESO
309;65.68;MEDIO;294;70.03;MEDIO;206;95.51;EXCESO;239;85.96;EXCESO;256;81.03;OPTIMO;280;74.08;MEDIO;327;60.47;SECO;236;86.82;EXCESO
309;65.68;MEDIO;294;70.03;MEDIO;208;94.93;EXCESO;241;85.38;EXCESO;257;80.74;OPTIMO;282;73.50;MEDIO;327;60.47;SECO;234;87.40;EXCESO
309;65.68;MEDIO;295;69.74;MEDIO;210;94.35;EXCESO;243;84.80;OPTIMO;259;80.16;OPTIMO;283;73.21;MEDIO;327;60.47;SECO;234;87.40;EXCESO
309;65.68;MEDIO;295;69.74;MEDIO;211;94.06;EXCESO;244;84.51;OPTIMO;260;79.87;MEDIO;284;72.92;MEDIO;328;60.18;SECO;233;87.69;EXCESO
309;65.68;MEDIO;295;69.74;MEDIO;213;93.49;EXCESO;244;84.51;OPTIMO;260;79.87;MEDIO;285;72.63;MEDIO;328;60.18;SECO;234;87.40;EXCESO
309;65.68;MEDIO;296;69.45;MEDIO;215;92.91;EXCESO;244;84.51;OPTIMO;260;79.87;MEDIO;287;72.05;MEDIO;328;60.18;SECO;234;87.40;EXCESO
309;65.68;MEDIO;296;69.45;MEDIO;217;92.33;EXCESO;245;84.22;OPTIMO;262;79.29;MEDIO;288;71.77;MEDIO;328;60.18;SECO;233;87.69;EXCESO
309;65.68;MEDIO;296;69.45;MEDIO;218;92.04;EXCESO;246;83.93;OPTIMO;263;79.01;MEDIO;289;71.48;MEDIO;329;59.89;SECO;232;87.98;EXCESO
309;65.68;MEDIO;296;69.45;MEDIO;219;91.75;EXCESO;246;83.93;OPTIMO;264;78.72;MEDIO;290;71.19;MEDIO;328;60.18;SECO;232;87.98;EXCESO
308;65.97;MEDIO;296;69.45;MEDIO;221;91.17;EXCESO;247;83.64;OPTIMO;265;78.43;MEDIO;291;70.90;MEDIO;329;59.89;SECO;233;87.69;EXCESO
309;65.68;MEDIO;297;69.16;MEDIO;222;90.88;EXCESO;247;83.64;OPTIMO;267;77.85;MEDIO;292;70.61;MEDIO;330;59.60;SECO;237;86.53;EXCESO
309;65.68;MEDIO;298;68.87;MEDIO;223;90.59;EXCESO;248;83.35;OPTIMO;267;77.85;MEDIO;293;70.32;MEDIO;330;59.60;SECO;131;117.23;EXCESO
309;65.68;MEDIO;297;69.16;MEDIO;225;90.01;EXCESO;249;83.06;OPTIMO;268;77.56;MEDIO;294;70.03;MEDIO;330;59.60;SECO;150;111.73;EXCESO
309;65.68;MEDIO;298;68.87;MEDIO;225;90.01;EXCESO;249;83.06;OPTIMO;270;76.98;MEDIO;295;69.74;MEDIO;331;59.31;SECO;132;116.94;EXCESO
309;65.68;MEDIO;298;68.87;MEDIO;227;89.43;EXCESO;249;83.06;OPTIMO;271;76.69;MEDIO;296;69.45;MEDIO;331;59.31;SECO;166;107.10;EXCESO
309;65.68;MEDIO;298;68.87;MEDIO;228;89.14;EXCESO;250;82.77;OPTIMO;271;76.69;MEDIO;297;69.16;MEDIO;331;59.31;SECO;181;102.75;EXCESO
309;65.68;MEDIO;299;68.58;MEDIO;229;88.85;EXCESO;251;82.48;OPTIMO;273;76.11;MEDIO;298;68.87;MEDIO;332;59.02;SECO;191;99.86;EXCESO
309;65.68;MEDIO;299;68.58;MEDIO;230;88.56;EXCESO;251;82.48;OPTIMO;274;75.82;MEDIO;298;68.87;MEDIO;331;59.31;SECO;199;97.54;EXCESO
309;65.68;MEDIO;299;68.58;MEDIO;231;88.27;EXCESO;251;82.48;OPTIMO;275;75.53;MEDIO;299;68.58;MEDIO;332;59.02;SECO;206;95.51;EXCESO
309;65.68;MEDIO;300;68.29;MEDIO;232;87.98;EXCESO;252;82.19;OPTIMO;275;75.53;MEDIO;301;68.00;MEDIO;332;59.02;SECO;212;93.77;EXCESO
309;65.68;MEDIO;300;68.29;MEDIO;233;87.69;EXCESO;253;81.90;OPTIMO;276;75.24;MEDIO;301;68.00;MEDIO;332;59.02;SECO;212;93.77;EXCESO
309;65.68;MEDIO;300;68.29;MEDIO;234;87.40;EXCESO;253;81.90;OPTIMO;277;74.95;MEDIO;302;67.71;MEDIO;333;58.73;SECO;213;93.49;EXCESO
309;65.68;MEDIO;300;68.29;MEDIO;235;87.11;EXCESO;253;81.90;OPTIMO;278;74.66;MEDIO;302;67.71;MEDIO;333;58.73;SECO;215;92.91;EXCESO
309;65.68;MEDIO;301;68.00;MEDIO;237;86.53;EXCESO;254;81.61;OPTIMO;279;74.37;MEDIO;304;67.13;MEDIO;333;58.73;SECO;216;92.62;EXCESO
309;65.68;MEDIO;301;68.00;MEDIO;237;86.53;EXCESO;254;81.61;OPTIMO;280;74.08;MEDIO;304;67.13;MEDIO;333;58.73;SECO;218;92.04;EXCESO
309;65.68;MEDIO;301;68.00;MEDIO;239;85.96;EXCESO;256;81.03;OPTIMO;281;73.79;MEDIO;304;67.13;MEDIO;334;58.44;SECO;219;91.75;EXCESO
309;65.68;MEDIO;302;67.71;MEDIO;239;85.96;EXCESO;256;81.03;OPTIMO;282;73.50;MEDIO;305;66.84;MEDIO;334;58.44;SECO;218;92.04;EXCESO
309;65.68;MEDIO;302;67.71;MEDIO;240;85.67;EXCESO;257;80.74;OPTIMO;283;73.21;MEDIO;306;66.55;MEDIO;335;58.15;SECO;217;92.33;EXCESO
309;65.68;MEDIO;302;67.71;MEDIO;240;85.67;EXCESO;257;80.74;OPTIMO;284;72.92;MEDIO;306;66.55;MEDIO;335;58.15;SECO;217;92.33;EXCESO
309;65.68;MEDIO;302;67.71;MEDIO;242;85.09;EXCESO;257;80.74;OPTIMO;284;72.92;MEDIO;307;66.26;MEDIO;335;58.15;SECO;218;92.04;EXCESO
309;65.68;MEDIO;303;67.42;MEDIO;242;85.09;EXCESO;257;80.74;OPTIMO;285;72.63;MEDIO;308;65.97;MEDIO;336;57.86;SECO;216;92.62;EXCESO
310;65.39;MEDIO;303;67.42;MEDIO;243;84.80;OPTIMO;258;80.45;OPTIMO;286;72.34;MEDIO;308;65.97;MEDIO;336;57.86;SECO;217;92.33;EXCESO
309;65.68;MEDIO;302;67.71;MEDIO;244;84.51;OPTIMO;258;80.45;OPTIMO;288;71.77;MEDIO;310;65.39;MEDIO;335;58.15;SECO;216;92.62;EXCESO
310;65.39;MEDIO;303;67.42;MEDIO;244;84.51;OPTIMO;259;80.16;OPTIMO;293;70.32;MEDIO;310;65.39;MEDIO;337;57.57;SECO;216;92.62;EXCESO
310;65.39;MEDIO;303;67.42;MEDIO;245;84.22;OPTIMO;259;80.16;OPTIMO;284;72.92;MEDIO;311;65.10;MEDIO;336;57.86;SECO;216;92.62;EXCESO
309;65.68;MEDIO;304;67.13;MEDIO;245;84.22;OPTIMO;259;80.16;OPTIMO;322;61.92;SECO;311;65.10;MEDIO;337;57.57;SECO;216;92.62;EXCESO
309;65.68;MEDIO;304;67.13;MEDIO;246;83.93;OPTIMO;260;79.87;MEDIO;298;68.87;MEDIO;312;64.81;SECO;336;57.86;SECO;217;92.33;EXCESO
309;65.68;MEDIO;304;67.13;MEDIO;246;83.93;OPTIMO;259;80.16;OPTIMO;297;69.16;MEDIO;314;64.24;SECO;337;57.57;SECO;218;92.04;EXCESO
309;65.68;MEDIO;304;67.13;MEDIO;247;83.64;OPTIMO;260;79.87;MEDIO;297;69.16;MEDIO;314;64.24;SECO;337;57.57;SECO;218;92.04;EXCESO
309;65.68;MEDIO;304;67.13;MEDIO;247;83.64;OPTIMO;260;79.87;MEDIO;299;68.58;MEDIO;315;63.95;SECO;337;57.57;SECO;219;91.75;EXCESO
309;65.68;MEDIO;304;67.13;MEDIO;247;83.64;OPTIMO;261;79.58;MEDIO;300;68.29;MEDIO;316;63.66;SECO;337;57.57;SECO;218;92.04;EXCESO
309;65.68;MEDIO;305;66.84;MEDIO;248;83.35;OPTIMO;261;79.58;MEDIO;311;65.10;MEDIO;316;63.66;SECO;337;57.57;SECO;218;92.04;EXCESO
310;65.39;MEDIO;305;66.84;MEDIO;248;83.35;OPTIMO;262;79.29;MEDIO;313;64.53;SECO;316;63.66;SECO;337;57.57;SECO;218;92.04;EXCESO
310;65.39;MEDIO;305;66.84;MEDIO;248;83.35;OPTIMO;261;79.58;MEDIO;320;62.50;SECO;317;63.37;SECO;338;57.29;SECO;218;92.04;EXCESO
310;65.39;MEDIO;305;66.84;MEDIO;249;83.06;OPTIMO;262;79.29;MEDIO;321;62.21;SECO;318;63.08;SECO;338;57.29;SECO;218;92.04;EXCESO
310;65.39;MEDIO;305;66.84;MEDIO;250;82.77;OPTIMO;262;79.29;MEDIO;325;61.05;SECO;318;63.08;SECO;338;57.29;SECO;218;92.04;EXCESO
310;65.39;MEDIO;305;66.84;MEDIO;250;82.77;OPTIMO;263;79.01;MEDIO;330;59.60;SECO;318;63.08;SECO;338;57.29;SECO;219;91.75;EXCESO
310;65.39;MEDIO;305;66.84;MEDIO;250;82.77;OPTIMO;263;79.01;MEDIO;330;59.60;SECO;319;62.79;SECO;339;57.00;SECO;220;91.46;EXCESO
310;65.39;MEDIO;306;66.55;MEDIO;250;82.77;OPTIMO;263;79.01;MEDIO;330;59.60;SECO;320;62.50;SECO;339;57.00;SECO;220;91.46;EXCESO
310;65.39;MEDIO;306;66.55;MEDIO;251;82.48;OPTIMO;264;78.72;MEDIO;330;59.60;SECO;320;62.50;SECO;339;57.00;SECO;220;91.46;EXCESO
310;65.39;MEDIO;307;66.26;MEDIO;251;82.48;OPTIMO;264;78.72;MEDIO;330;59.60;SECO;321;62.21;SECO;339;57.00;SECO;220;91.46;EXCESO
310;65.39;MEDIO;307;66.26;MEDIO;252;82.19;OPTIMO;264;78.72;MEDIO;330;59.60;SECO;321;62.21;SECO;340;56.71;SECO;222;90.88;EXCESO
310;65.39;MEDIO;306;66.55;MEDIO;252;82.19;OPTIMO;264;78.72;MEDIO;331;59.31;SECO;321;62.21;SECO;340;56.71;SECO;223;90.59;EXCESO
310;65.39;MEDIO;307;66.26;MEDIO;253;81.90;OPTIMO;265;78.43;MEDIO;330;59.60;SECO;322;61.92;SECO;339;57.00;SECO;223;90.59;EXCESO
310;65.39;MEDIO;307;66.26;MEDIO;253;81.90;OPTIMO;265;78.43;MEDIO;330;59.60;SECO;323;61.63;SECO;340;56.71;SECO;224;90.30;EXCESO
310;65.39;MEDIO;307;66.26;MEDIO;253;81.90;OPTIMO;266;78.14;MEDIO;330;59.60;SECO;322;61.92;SECO;340;56.71;SECO;223;90.59;EXCESO
310;65.39;MEDIO;307;66.26;MEDIO;254;81.61;OPTIMO;266;78.14;MEDIO;331;59.31;SECO;323;61.63;SECO;340;56.71;SECO;224;90.30;EXCESO
310;65.39;MEDIO;307;66.26;MEDIO;254;81.61;OPTIMO;266;78.14;MEDIO;330;59.60;SECO;323;61.63;SECO;340;56.71;SECO;223;90.59;EXCESO
310;65.39;MEDIO;308;65.97;MEDIO;254;81.61;OPTIMO;266;78.14;MEDIO;331;59.31;SECO;324;61.34;SECO;340;56.71;SECO;223;90.59;EXCESO
310;65.39;MEDIO;308;65.97;MEDIO;254;81.61;OPTIMO;267;77.85;MEDIO;331;59.31;SECO;324;61.34;SECO;341;56.42;SECO;224;90.30;EXCESO
310;65.39;MEDIO;308;65.97;MEDIO;255;81.32;OPTIMO;268;77.56;MEDIO;330;59.60;SECO;325;61.05;SECO;341;56.42;SECO;222;90.88;EXCESO
310;65.39;MEDIO;308;65.97;MEDIO;255;81.32;OPTIMO;268;77.56;MEDIO;331;59.31;SECO;325;61.05;SECO;341;56.42;SECO;222;90.88;EXCESO
310;65.39;MEDIO;308;65.97;MEDIO;256;81.03;OPTIMO;268;77.56;MEDIO;331;59.31;SECO;325;61.05;SECO;341;56.42;SECO;222;90.88;EXCESO
310;65.39;MEDIO;308;65.97;MEDIO;256;81.03;OPTIMO;268;77.56;MEDIO;330;59.60;SECO;325;61.05;SECO;341;56.42;SECO;222;90.88;EXCESO
310;65.39;MEDIO;308;65.97;MEDIO;258;80.45;OPTIMO;269;77.27;MEDIO;331;59.31;SECO;326;60.76;SECO;341;56.42;SECO;223;90.59;EXCESO
310;65.39;MEDIO;309;65.68;MEDIO;259;80.16;OPTIMO;269;77.27;MEDIO;331;59.31;SECO;326;60.76;SECO;342;56.13;SECO;223;90.59;EXCESO
310;65.39;MEDIO;309;65.68;MEDIO;259;80.16;OPTIMO;269;77.27;MEDIO;331;59.31;SECO;327;60.47;SECO;342;56.13;SECO;223;90.59;EXCESO
310;65.39;MEDIO;309;65.68;MEDIO;259;80.16;OPTIMO;270;76.98;MEDIO;331;59.31;SECO;328;60.18;SECO;342;56.13;SECO;222;90.88;EXCESO
310;65.39;MEDIO;309;65.68;MEDIO;258;80.45;OPTIMO;270;76.98;MEDIO;331;59.31;SECO;328;60.18;SECO;342;56.13;SECO;222;90.88;EXCESO
310;65.39;MEDIO;309;65.68;MEDIO;258;80.45;OPTIMO;270;76.98;MEDIO;331;59.31;SECO;328;60.18;SECO;342;56.13;SECO;223;90.59;EXCESO
310;65.39;MEDIO;309;65.68;MEDIO;260;79.87;MEDIO;271;76.69;MEDIO;331;59.31;SECO;328;60.18;SECO;343;55.84;SECO;222;90.88;EXCESO
310;65.39;MEDIO;310;65.39;MEDIO;263;79.01;MEDIO;271;76.69;MEDIO;331;59.31;SECO;328;60.18;SECO;343;55.84;SECO;221;91.17;EXCESO
310;65.39;MEDIO;309;65.68;MEDIO;264;78.72;MEDIO;271;76.69;MEDIO;331;59.31;SECO;329;59.89;SECO;343;55.84;SECO;222;90.88;EXCESO
310;65.39;MEDIO;310;65.39;MEDIO;263;79.01;MEDIO;272;76.40;MEDIO;331;59.31;SECO;330;59.60;SECO;343;55.84;SECO;221;91.17;EXCESO
310;65.39;MEDIO;310;65.39;MEDIO;262;79.29;MEDIO;272;76.40;MEDIO;331;59.31;SECO;329;59.89;SECO;343;55.84;SECO;221;91.17;EXCESO
310;65.39;MEDIO;310;65.39;MEDIO;262;79.29;MEDIO;272;76.40;MEDIO;331;59.31;SECO;329;59.89;SECO;343;55.84;SECO;221;91.17;EXCESO
310;65.39;MEDIO;310;65.39;MEDIO;261;79.58;MEDIO;272;76.40;MEDIO;331;59.31;SECO;330;59.60;SECO;343;55.84;SECO;221;91.17;EXCESO
310;65.39;MEDIO;310;65.39;MEDIO;262;79.29;MEDIO;272;76.40;MEDIO;331;59.31;SECO;330;59.60;SECO;343;55.84;SECO;224;90.30;EXCESO
310;65.39;MEDIO;311;65.10;MEDIO;262;79.29;MEDIO;273;76.11;MEDIO;331;59.31;SECO;330;59.60;SECO;343;55.84;SECO;224;90.30;EXCESO
310;65.39;MEDIO;310;65.39;MEDIO;263;79.01;MEDIO;273;76.11;MEDIO;331;59.31;SECO;330;59.60;SECO;344;55.55;SECO;224;90.30;EXCESO
310;65.39;MEDIO;310;65.39;MEDIO;263;79.01;MEDIO;274;75.82;MEDIO;331;59.31;SECO;331;59.31;SECO;344;55.55;SECO;225;90.01;EXCESO
311;65.10;MEDIO;310;65.39;MEDIO;263;79.01;MEDIO;274;75.82;MEDIO;331;59.31;SECO;331;59.31;SECO;344;55.55;SECO;225;90.01;EXCESO
310;65.39;MEDIO;311;65.10;MEDIO;263;79.01;MEDIO;274;75.82;MEDIO;332;59.02;SECO;332;59.02;SECO;344;55.55;SECO;223;90.59;EXCESO
311;65.10;MEDIO;311;65.10;MEDIO;263;79.01;MEDIO;275;75.53;MEDIO;332;59.02;SECO;331;59.31;SECO;344;55.55;SECO;223;90.59;EXCESO
310;65.39;MEDIO;311;65.10;MEDIO;264;78.72;MEDIO;275;75.53;MEDIO;331;59.31;SECO;332;59.02;SECO;345;55.26;SECO;222;90.88;EXCESO
311;65.10;MEDIO;311;65.10;MEDIO;264;78.72;MEDIO;275;75.53;MEDIO;331;59.31;SECO;332;59.02;SECO;344;55.55;SECO;223;90.59;EXCESO
310;65.39;MEDIO;311;65.10;MEDIO;264;78.72;MEDIO;275;75.53;MEDIO;332;59.02;SECO;332;59.02;SECO;344;55.55;SECO;223;90.59;EXCESO
310;65.39;MEDIO;311;65.10;MEDIO;265;78.43;MEDIO;276;75.24;MEDIO;331;59.31;SECO;333;58.73;SECO;345;55.26;SECO;223;90.59;EXCESO
311;65.10;MEDIO;312;64.81;SECO;265;78.43;MEDIO;276;75.24;MEDIO;332;59.02;SECO;333;58.73;SECO;345;55.26;SECO;223;90.59;EXCESO
310;65.39;MEDIO;309;65.68;MEDIO;264;78.72;MEDIO;276;75.24;MEDIO;331;59.31;SECO;334;58.44;SECO;344;55.55;SECO;224;90.30;EXCESO
310;65.39;MEDIO;312;64.81;SECO;264;78.72;MEDIO;277;74.95;MEDIO;332;59.02;SECO;333;58.73;SECO;345;55.26;SECO;224;90.30;EXCESO
