D페 1;;;;;;D페 2;;;;;;D페 3;;;;;;D페 4;;;;;
310;65.39;MEDIO;310;65.39;MEDIO;265;78.43;MEDIO;277;74.95;MEDIO;332;59.02;SECO;334;58.44;SECO;345;55.26;SECO;223;90.59;EXCESO
311;65.10;MEDIO;312;64.81;SECO;265;78.43;MEDIO;277;74.95;MEDIO;332;59.02;SECO;334;58.44;SECO;345;55.26;SECO;222;90.88;EXCESO
311;65.10;MEDIO;309;65.68;MEDIO;266;78.14;MEDIO;277;74.95;MEDIO;332;59.02;SECO;334;58.44;SECO;346;54.97;SECO;222;90.88;EXCESO
310;65.39;MEDIO;312;64.81;SECO;265;78.43;MEDIO;277;74.95;MEDIO;332;59.02;SECO;335;58.15;SECO;346;54.97;SECO;223;90.59;EXCESO
311;65.10;MEDIO;310;65.39;MEDIO;266;78.14;MEDIO;278;74.66;MEDIO;332;59.02;SECO;335;58.15;SECO;345;55.26;SECO;223;90.59;EXCESO
310;65.39;MEDIO;312;64.81;SECO;266;78.14;MEDIO;278;74.66;MEDIO;332;59.02;SECO;335;58.15;SECO;346;54.97;SECO;224;90.30;EXCESO
311;65.10;MEDIO;310;65.39;MEDIO;267;77.85;MEDIO;278;74.66;MEDIO;333;58.73;SECO;335;58.15;SECO;346;54.97;SECO;224;90.30;EXCESO
311;65.10;MEDIO;312;64.81;SECO;266;78.14;MEDIO;278;74.66;MEDIO;332;59.02;SECO;336;57.86;SECO;346;54.97;SECO;223;90.59;EXCESO
310;65.39;MEDIO;310;65.39;MEDIO;267;77.85;MEDIO;279;74.37;MEDIO;332;59.02;SECO;336;57.86;SECO;346;54.97;SECO;222;90.88;EXCESO
310;65.39;MEDIO;312;64.81;SECO;267;77.85;MEDIO;279;74.37;MEDIO;332;59.02;SECO;335;58.15;SECO;346;54.97;SECO;221;91.17;EXCESO
310;65.39;MEDIO;310;65.39;MEDIO;267;77.85;MEDIO;279;74.37;MEDIO;332;59.02;SECO;336;57.86;SECO;346;54.97;SECO;219;91.75;EXCESO
311;65.10;MEDIO;313;64.53;SECO;268;77.56;MEDIO;279;74.37;MEDIO;332;59.02;SECO;336;57.86;SECO;346;54.97;SECO;219;91.75;EXCESO
311;65.10;MEDIO;310;65.39;MEDIO;268;77.56;MEDIO;280;74.08;MEDIO;332;59.02;SECO;336;57.86;SECO;346;54.97;SECO;218;92.04;EXCESO
311;65.10;MEDIO;313;64.53;SECO;268;77.56;MEDIO;280;74.08;MEDIO;333;58.73;SECO;337;57.57;SECO;346;54.97;SECO;219;91.75;EXCESO
311;65.10;MEDIO;313;64.53;SECO;268;77.56;MEDIO;280;74.08;MEDIO;332;59.02;SECO;337;57.57;SECO;346;54.97;SECO;218;92.04;EXCESO
311;65.10;MEDIO;311;65.10;MEDIO;268;77.56;MEDIO;280;74.08;MEDIO;332;59.02;SECO;337;57.57;SECO;347;54.68;SECO;218;92.04;EXCESO
311;65.10;MEDIO;313;64.53;SECO;268;77.56;MEDIO;281;73.79;MEDIO;332;59.02;SECO;337;57.57;SECO;347;54.68;SECO;217;92.33;EXCESO
310;65.39;MEDIO;315;63.95;SECO;269;77.27;MEDIO;281;73.79;MEDIO;333;58.73;SECO;337;57.57;SECO;346;54.97;SECO;216;92.62;EXCESO
311;65.10;MEDIO;313;64.53;SECO;269;77.27;MEDIO;281;73.79;MEDIO;332;59.02;SECO;338;57.29;SECO;347;54.68;SECO;215;92.91;EXCESO
310;65.39;MEDIO;313;64.53;SECO;270;76.98;MEDIO;281;73.79;MEDIO;333;58.73;SECO;338;57.29;SECO;347;54.68;SECO;214;93.20;EXCESO
310;65.39;MEDIO;313;64.53;SECO;269;77.27;MEDIO;282;73.50;MEDIO;332;59.02;SECO;338;57.29;SECO;347;54.68;SECO;215;92.91;EXCESO
311;65.10;MEDIO;313;64.53;SECO;270;76.98;MEDIO;282;73.50;MEDIO;333;58.73;SECO;338;57.29;SECO;347;54.68;SECO;214;93.20;EXCESO
310;65.39;MEDIO;313;64.53;SECO;270;76.98;MEDIO;282;73.50;MEDIO;332;59.02;SECO;339;57.00;SECO;347;54.68;SECO;213;93.49;EXCESO
310;65.39;MEDIO;313;64.53;SECO;270;76.98;MEDIO;282;73.50;MEDIO;333;58.73;SECO;338;57.29;SECO;347;54.68;SECO;214;93.20;EXCESO
311;65.10;MEDIO;313;64.53;SECO;270;76.98;MEDIO;283;73.21;MEDIO;333;58.73;SECO;339;57.00;SECO;347;54.68;SECO;214;93.20;EXCESO
311;65.10;MEDIO;313;64.53;SECO;270;76.98;MEDIO;283;73.21;MEDIO;332;59.02;SECO;339;57.00;SECO;347;54.68;SECO;213;93.49;EXCESO
311;65.10;MEDIO;313;64.53;SECO;270;76.98;MEDIO;283;73.21;MEDIO;332;59.02;SECO;339;57.00;SECO;348;54.39;SECO;214;93.20;EXCESO
311;65.10;MEDIO;314;64.24;SECO;270;76.98;MEDIO;283;73.21;MEDIO;332;59.02;SECO;339;57.00;SECO;348;54.39;SECO;215;92.91;EXCESO
311;65.10;MEDIO;313;64.53;SECO;271;76.69;MEDIO;283;73.21;MEDIO;333;58.73;SECO;340;56.71;SECO;347;54.68;SECO;214;93.20;EXCESO
310;65.39;MEDIO;313;64.53;SECO;271;76.69;MEDIO;283;73.21;MEDIO;333;58.73;SECO;340;56.71;SECO;347;54.68;SECO;214;93.20;EXCESO
310;65.39;MEDIO;315;63.95;SECO;272;76.40;MEDIO;284;72.92;MEDIO;333;58.73;SECO;340;56.71;SECO;348;54.39;SECO;213;93.49;EXCESO
311;65.10;MEDIO;314;64.24;SECO;271;76.69;MEDIO;284;72.92;MEDIO;333;58.73;SECO;340;56.71;SECO;348;54.39;SECO;214;93.20;EXCESO
311;65.10;MEDIO;314;64.24;SECO;272;76.40;MEDIO;284;72.92;MEDIO;333;58.73;SECO;340;56.71;SECO;348;54.39;SECO;214;93.20;EXCESO
310;65.39;MEDIO;312;64.81;SECO;272;76.40;MEDIO;284;72.92;MEDIO;333;58.73;SECO;340;56.71;SECO;348;54.39;SECO;214;93.20;EXCESO
311;65.10;MEDIO;313;64.53;SECO;272;76.40;MEDIO;285;72.63;MEDIO;333;58.73;SECO;341;56.42;SECO;348;54.39;SECO;214;93.20;EXCESO
311;65.10;MEDIO;312;64.81;SECO;272;76.40;MEDIO;284;72.92;MEDIO;332;59.02;SECO;340;56.71;SECO;348;54.39;SECO;214;93.20;EXCESO
311;65.10;MEDIO;312;64.81;SECO;272;76.40;MEDIO;285;72.63;MEDIO;333;58.73;SECO;340;56.71;SECO;348;54.39;SECO;214;93.20;EXCESO
311;65.10;MEDIO;313;64.53;SECO;273;76.11;MEDIO;285;72.63;MEDIO;333;58.73;SECO;341;56.42;SECO;349;54.10;SECO;215;92.91;EXCESO
311;65.10;MEDIO;313;64.53;SECO;273;76.11;MEDIO;285;72.63;MEDIO;333;58.73;SECO;341;56.42;SECO;348;54.39;SECO;214;93.20;EXCESO
311;65.10;MEDIO;313;64.53;SECO;273;76.11;MEDIO;286;72.34;MEDIO;333;58.73;SECO;341;56.42;SECO;349;54.10;SECO;214;93.20;EXCESO
311;65.10;MEDIO;313;64.53;SECO;273;76.11;MEDIO;286;72.34;MEDIO;333;58.73;SECO;341;56.42;SECO;349;54.10;SECO;214;93.20;EXCESO
311;65.10;MEDIO;313;64.53;SECO;274;75.82;MEDIO;286;72.34;MEDIO;333;58.73;SECO;342;56.13;SECO;348;54.39;SECO;214;93.20;EXCESO
311;65.10;MEDIO;313;64.53;SECO;273;76.11;MEDIO;287;72.05;MEDIO;333;58.73;SECO;342;56.13;SECO;349;54.10;SECO;214;93.20;EXCESO
311;65.10;MEDIO;313;64.53;SECO;273;76.11;MEDIO;286;72.34;MEDIO;333;58.73;SECO;342;56.13;SECO;349;54.10;SECO;213;93.49;EXCESO
311;65.10;MEDIO;314;64.24;SECO;273;76.11;MEDIO;286;72.34;MEDIO;333;58.73;SECO;342;56.13;SECO;349;54.10;SECO;213;93.49;EXCESO
311;65.10;MEDIO;313;64.53;SECO;273;76.11;MEDIO;287;72.05;MEDIO;333;58.73;SECO;342;56.13;SECO;349;54.10;SECO;212;93.77;EXCESO
311;65.10;MEDIO;313;64.53;SECO;274;75.82;MEDIO;288;71.77;MEDIO;334;58.44;SECO;342;56.13;SECO;349;54.10;SECO;213;93.49;EXCESO
311;65.10;MEDIO;314;64.24;SECO;274;75.82;MEDIO;287;72.05;MEDIO;333;58.73;SECO;343;55.84;SECO;349;54.10;SECO;213;93.49;EXCESO
311;65.10;MEDIO;314;64.24;SECO;275;75.53;MEDIO;288;71.77;MEDIO;333;58.73;SECO;343;55.84;SECO;349;54.10;SECO;213;93.49;EXCESO
311;65.10;MEDIO;314;64.24;SECO;274;75.82;MEDIO;287;72.05;MEDIO;333;58.73;SECO;343;55.84;SECO;349;54.10;SECO;213;93.49;EXCESO
311;65.10;MEDIO;314;64.24;SECO;275;75.53;MEDIO;288;71.77;MEDIO;333;58.73;SECO;343;55.84;SECO;349;54.10;SECO;214;93.20;EXCESO
311;65.10;MEDIO;314;64.24;SECO;275;75.53;MEDIO;288;71.77;MEDIO;333;58.73;SECO;343;55.84;SECO;349;54.10;SECO;213;93.49;EXCESO
311;65.10;MEDIO;314;64.24;SECO;275;75.53;MEDIO;288;71.77;MEDIO;333;58.73;SECO;343;55.84;SECO;349;54.10;SECO;214;93.20;EXCESO
311;65.10;MEDIO;314;64.24;SECO;275;75.53;MEDIO;288;71.77;MEDIO;333;58.73;SECO;343;55.84;SECO;349;54.10;SECO;214;93.20;EXCESO
311;65.10;MEDIO;314;64.24;SECO;275;75.53;MEDIO;288;71.77;MEDIO;334;58.44;SECO;343;55.84;SECO;350;53.81;SECO;215;92.91;EXCESO
311;65.10;MEDIO;314;64.24;SECO;276;75.24;MEDIO;288;71.77;MEDIO;333;58.73;SECO;344;55.55;SECO;349;54.10;SECO;215;92.91;EXCESO
311;65.10;MEDIO;314;64.24;SECO;276;75.24;MEDIO;288;71.77;MEDIO;333;58.73;SECO;344;55.55;SECO;349;54.10;SECO;215;92.91;EXCESO
311;65.10;MEDIO;315;63.95;SECO;276;75.24;MEDIO;288;71.77;MEDIO;334;58.44;SECO;344;55.55;SECO;349;54.10;SECO;216;92.62;EXCESO
311;65.10;MEDIO;315;63.95;SECO;276;75.24;MEDIO;288;71.77;MEDIO;333;58.73;SECO;344;55.55;SECO;350;53.81;SECO;217;92.33;EXCESO
311;65.10;MEDIO;314;64.24;SECO;277;74.95;MEDIO;288;71.77;MEDIO;333;58.73;SECO;344;55.55;SECO;350;53.81;SECO;216;92.62;EXCESO
311;65.10;MEDIO;314;64.24;SECO;277;74.95;MEDIO;289;71.48;MEDIO;333;58.73;SECO;344;55.55;SECO;350;53.81;SECO;216;92.62;EXCESO
311;65.10;MEDIO;315;63.95;SECO;277;74.95;MEDIO;289;71.48;MEDIO;333;58.73;SECO;345;55.26;SECO;350;53.81;SECO;215;92.91;EXCESO
311;65.10;MEDIO;314;64.24;SECO;276;75.24;MEDIO;290;71.19;MEDIO;334;58.44;SECO;344;55.55;SECO;350;53.81;SECO;216;92.62;EXCESO
311;65.10;MEDIO;315;63.95;SECO;276;75.24;MEDIO;290;71.19;MEDIO;334;58.44;SECO;345;55.26;SECO;350;53.81;SECO;215;92.91;EXCESO
311;65.10;MEDIO;315;63.95;SECO;276;75.24;MEDIO;290;71.19;MEDIO;333;58.73;SECO;345;55.26;SECO;350;53.81;SECO;215;92.91;EXCESO
312;64.81;SECO;315;63.95;SECO;276;75.24;MEDIO;290;71.19;MEDIO;334;58.44;SECO;345;55.26;SECO;350;53.81;SECO;214;93.20;EXCESO
312;64.81;SECO;315;63.95;SECO;277;74.95;MEDIO;290;71.19;MEDIO;333;58.73;SECO;345;55.26;SECO;351;53.52;SECO;213;93.49;EXCESO
312;64.81;SECO;315;63.95;SECO;277;74.95;MEDIO;290;71.19;MEDIO;334;58.44;SECO;345;55.26;SECO;350;53.81;SECO;212;93.77;EXCESO
311;65.10;MEDIO;315;63.95;SECO;277;74.95;MEDIO;290;71.19;MEDIO;333;58.73;SECO;345;55.26;SECO;350;53.81;SECO;211;94.06;EXCESO
312;64.81;SECO;315;63.95;SECO;277;74.95;MEDIO;290;71.19;MEDIO;334;58.44;SECO;345;55.26;SECO;350;53.81;SECO;210;94.35;EXCESO
311;65.10;MEDIO;315;63.95;SECO;277;74.95;MEDIO;290;71.19;MEDIO;333;58.73;SECO;345;55.26;SECO;350;53.81;SECO;211;94.06;EXCESO
312;64.81;SECO;315;63.95;SECO;277;74.95;MEDIO;291;70.90;MEDIO;334;58.44;SECO;346;54.97;SECO;351;53.52;SECO;211;94.06;EXCESO
311;65.10;MEDIO;315;63.95;SECO;277;74.95;MEDIO;291;70.90;MEDIO;333;58.73;SECO;346;54.97;SECO;351;53.52;SECO;211;94.06;EXCESO
312;64.81;SECO;316;63.66;SECO;277;74.95;MEDIO;291;70.90;MEDIO;334;58.44;SECO;346;54.97;SECO;351;53.52;SECO;211;94.06;EXCESO
311;65.10;MEDIO;316;63.66;SECO;278;74.66;MEDIO;292;70.61;MEDIO;334;58.44;SECO;346;54.97;SECO;350;53.81;SECO;211;94.06;EXCESO
311;65.10;MEDIO;316;63.66;SECO;278;74.66;MEDIO;292;70.61;MEDIO;334;58.44;SECO;346;54.97;SECO;351;53.52;SECO;210;94.35;EXCESO
311;65.10;MEDIO;316;63.66;SECO;279;74.37;MEDIO;292;70.61;MEDIO;334;58.44;SECO;346;54.97;SECO;351;53.52;SECO;211;94.06;EXCESO
311;65.10;MEDIO;316;63.66;SECO;279;74.37;MEDIO;292;70.61;MEDIO;334;58.44;SECO;346;54.97;SECO;351;53.52;SECO;211;94.06;EXCESO
312;64.81;SECO;316;63.66;SECO;279;74.37;MEDIO;292;70.61;MEDIO;333;58.73;SECO;346;54.97;SECO;351;53.52;SECO;210;94.35;EXCESO
312;64.81;SECO;316;63.66;SECO;278;74.66;MEDIO;292;70.61;MEDIO;334;58.44;SECO;346;54.97;SECO;352;53.23;SECO;211;94.06;EXCESO
312;64.81;SECO;316;63.66;SECO;279;74.37;MEDIO;292;70.61;MEDIO;334;58.44;SECO;346;54.97;SECO;351;53.52;SECO;211;94.06;EXCESO
311;65.10;MEDIO;316;63.66;SECO;279;74.37;MEDIO;292;70.61;MEDIO;334;58.44;SECO;346;54.97;SECO;352;53.23;SECO;211;94.06;EXCESO
312;64.81;SECO;316;63.66;SECO;279;74.37;MEDIO;293;70.32;MEDIO;334;58.44;SECO;347;54.68;SECO;351;53.52;SECO;213;93.49;EXCESO
311;65.10;MEDIO;316;63.66;SECO;279;74.37;MEDIO;293;70.32;MEDIO;334;58.44;SECO;347;54.68;SECO;351;53.52;SECO;213;93.49;EXCESO
312;64.81;SECO;316;63.66;SECO;279;74.37;MEDIO;294;70.03;MEDIO;334;58.44;SECO;346;54.97;SECO;352;53.23;SECO;212;93.77;EXCESO
311;65.10;MEDIO;316;63.66;SECO;280;74.08;MEDIO;293;70.32;MEDIO;334;58.44;SECO;347;54.68;SECO;352;53.23;SECO;212;93.77;EXCESO
312;64.81;SECO;316;63.66;SECO;280;74.08;MEDIO;293;70.32;MEDIO;334;58.44;SECO;347;54.68;SECO;351;53.52;SECO;212;93.77;EXCESO
311;65.10;MEDIO;316;63.66;SECO;280;74.08;MEDIO;293;70.32;MEDIO;334;58.44;SECO;347;54.68;SECO;352;53.23;SECO;213;93.49;EXCESO
312;64.81;SECO;316;63.66;SECO;280;74.08;MEDIO;293;70.32;MEDIO;334;58.44;SECO;347;54.68;SECO;352;53.23;SECO;213;93.49;EXCESO
312;64.81;SECO;316;63.66;SECO;280;74.08;MEDIO;294;70.03;MEDIO;334;58.44;SECO;347;54.68;SECO;352;53.23;SECO;213;93.49;EXCESO
311;65.10;MEDIO;316;63.66;SECO;281;73.79;MEDIO;294;70.03;MEDIO;334;58.44;SECO;347;54.68;SECO;351;53.52;SECO;212;93.77;EXCESO
312;64.81;SECO;317;63.37;SECO;281;73.79;MEDIO;294;70.03;MEDIO;334;58.44;SECO;347;54.68;SECO;352;53.23;SECO;212;93.77;EXCESO
311;65.10;MEDIO;316;63.66;SECO;281;73.79;MEDIO;294;70.03;MEDIO;334;58.44;SECO;348;54.39;SECO;352;53.23;SECO;212;93.77;EXCESO
312;64.81;SECO;317;63.37;SECO;281;73.79;MEDIO;294;70.03;MEDIO;335;58.15;SECO;348;54.39;SECO;352;53.23;SECO;212;93.77;EXCESO
312;64.81;SECO;317;63.37;SECO;281;73.79;MEDIO;294;70.03;MEDIO;334;58.44;SECO;348;54.39;SECO;352;53.23;SECO;211;94.06;EXCESO
311;65.10;MEDIO;317;63.37;SECO;281;73.79;MEDIO;294;70.03;MEDIO;334;58.44;SECO;347;54.68;SECO;352;53.23;SECO;211;94.06;EXCESO
311;65.10;MEDIO;317;63.37;SECO;282;73.50;MEDIO;294;70.03;MEDIO;334;58.44;SECO;347;54.68;SECO;353;52.94;SECO;210;94.35;EXCESO
312;64.81;SECO;317;63.37;SECO;282;73.50;MEDIO;294;70.03;MEDIO;334;58.44;SECO;348;54.39;SECO;353;52.94;SECO;209;94.64;EXCESO
312;64.81;SECO;317;63.37;SECO;282;73.50;MEDIO;294;70.03;MEDIO;334;58.44;SECO;348;54.39;SECO;353;52.94;SECO;209;94.64;EXCESO
311;65.10;MEDIO;317;63.37;SECO;282;73.50;MEDIO;294;70.03;MEDIO;334;58.44;SECO;348;54.39;SECO;353;52.94;SECO;208;94.93;EXCESO
312;64.81;SECO;317;63.37;SECO;282;73.50;MEDIO;295;69.74;MEDIO;334;58.44;SECO;348;54.39;SECO;352;53.23;SECO;207;95.22;EXCESO
312;64.81;SECO;317;63.37;SECO;283;73.21;MEDIO;295;69.74;MEDIO;334;58.44;SECO;348;54.39;SECO;352;53.23;SECO;208;94.93;EXCESO
312;64.81;SECO;317;63.37;SECO;282;73.50;MEDIO;295;69.74;MEDIO;335;58.15;SECO;348;54.39;SECO;353;52.94;SECO;;;
312;64.81;SECO;317;63.37;SECO;283;73.21;MEDIO;295;69.74;MEDIO;335;58.15;SECO;349;54.10;SECO;353;52.94;SECO;;;
312;64.81;SECO;317;63.37;SECO;282;73.50;MEDIO;296;69.45;MEDIO;334;58.44;SECO;348;54.39;SECO;353;52.94;SECO;;;
312;64.81;SECO;317;63.37;SECO;282;73.50;MEDIO;295;69.74;MEDIO;335;58.15;SECO;348;54.39;SECO;354;52.65;SECO;;;
312;64.81;SECO;317;63.37;SECO;282;73.50;MEDIO;296;69.45;MEDIO;335;58.15;SECO;349;54.10;SECO;352;53.23;SECO;;;
312;64.81;SECO;318;63.08;SECO;282;73.50;MEDIO;296;69.45;MEDIO;334;58.44;SECO;349;54.10;SECO;353;52.94;SECO;;;
311;65.10;MEDIO;317;63.37;SECO;282;73.50;MEDIO;296;69.45;MEDIO;335;58.15;SECO;348;54.39;SECO;352;53.23;SECO;;;
312;64.81;SECO;318;63.08;SECO;282;73.50;MEDIO;296;69.45;MEDIO;335;58.15;SECO;349;54.10;SECO;353;52.94;SECO;;;
312;64.81;SECO;317;63.37;SECO;283;73.21;MEDIO;297;69.16;MEDIO;334;58.44;SECO;349;54.10;SECO;353;52.94;SECO;;;
312;64.81;SECO;318;63.08;SECO;283;73.21;MEDIO;296;69.45;MEDIO;334;58.44;SECO;349;54.10;SECO;353;52.94;SECO;;;
312;64.81;SECO;318;63.08;SECO;283;73.21;MEDIO;296;69.45;MEDIO;334;58.44;SECO;349;54.10;SECO;352;53.23;SECO;;;
312;64.81;SECO;318;63.08;SECO;283;73.21;MEDIO;297;69.16;MEDIO;335;58.15;SECO;349;54.10;SECO;353;52.94;SECO;;;
312;64.81;SECO;318;63.08;SECO;283;73.21;MEDIO;297;69.16;MEDIO;334;58.44;SECO;349;54.10;SECO;353;52.94;SECO;;;
313;64.53;SECO;318;63.08;SECO;284;72.92;MEDIO;297;69.16;MEDIO;335;58.15;SECO;349;54.10;SECO;353;52.94;SECO;;;
312;64.81;SECO;318;63.08;SECO;283;73.21;MEDIO;296;69.45;MEDIO;334;58.44;SECO;349;54.10;SECO;353;52.94;SECO;;;
312;64.81;SECO;318;63.08;SECO;283;73.21;MEDIO;296;69.45;MEDIO;334;58.44;SECO;349;54.10;SECO;353;52.94;SECO;;;
312;64.81;SECO;318;63.08;SECO;283;73.21;MEDIO;297;69.16;MEDIO;334;58.44;SECO;349;54.10;SECO;353;52.94;SECO;;;
311;65.10;MEDIO;318;63.08;SECO;284;72.92;MEDIO;297;69.16;MEDIO;335;58.15;SECO;349;54.10;SECO;354;52.65;SECO;;;
312;64.81;SECO;318;63.08;SECO;284;72.92;MEDIO;297;69.16;MEDIO;335;58.15;SECO;349;54.10;SECO;353;52.94;SECO;;;
312;64.81;SECO;318;63.08;SECO;284;72.92;MEDIO;298;68.87;MEDIO;335;58.15;SECO;349;54.10;SECO;353;52.94;SECO;;;
