D페 1;;;;;;D페 2;;;;;;D페 3;;;;;;D페 4;;;;;
312;64.81;SECO;318;63.08;SECO;284;72.92;MEDIO;298;68.87;MEDIO;335;58.15;SECO;350;53.81;SECO;353;52.94;SECO;;;
312;64.81;SECO;318;63.08;SECO;285;72.63;MEDIO;298;68.87;MEDIO;335;58.15;SECO;350;53.81;SECO;353;52.94;SECO;;;
311;65.10;MEDIO;319;62.79;SECO;284;72.92;MEDIO;298;68.87;MEDIO;335;58.15;SECO;349;54.10;SECO;353;52.94;SECO;;;
312;64.81;SECO;319;62.79;SECO;284;72.92;MEDIO;298;68.87;MEDIO;335;58.15;SECO;350;53.81;SECO;353;52.94;SECO;;;
312;64.81;SECO;318;63.08;SECO;285;72.63;MEDIO;298;68.87;MEDIO;335;58.15;SECO;350;53.81;SECO;353;52.94;SECO;;;
312;64.81;SECO;318;63.08;SECO;284;72.92;MEDIO;298;68.87;MEDIO;335;58.15;SECO;350;53.81;SECO;353;52.94;SECO;;;
312;64.81;SECO;319;62.79;SECO;286;72.34;MEDIO;298;68.87;MEDIO;335;58.15;SECO;349;54.10;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;285;72.63;MEDIO;298;68.87;MEDIO;335;58.15;SECO;350;53.81;SECO;354;52.65;SECO;;;
312;64.81;SECO;318;63.08;SECO;285;72.63;MEDIO;299;68.58;MEDIO;335;58.15;SECO;350;53.81;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;285;72.63;MEDIO;299;68.58;MEDIO;335;58.15;SECO;350;53.81;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;285;72.63;MEDIO;299;68.58;MEDIO;335;58.15;SECO;350;53.81;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;286;72.34;MEDIO;299;68.58;MEDIO;335;58.15;SECO;350;53.81;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;286;72.34;MEDIO;299;68.58;MEDIO;335;58.15;SECO;350;53.81;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;286;72.34;MEDIO;299;68.58;MEDIO;334;58.44;SECO;350;53.81;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;286;72.34;MEDIO;299;68.58;MEDIO;335;58.15;SECO;350;53.81;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;286;72.34;MEDIO;299;68.58;MEDIO;336;57.86;SECO;350;53.81;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;287;72.05;MEDIO;300;68.29;MEDIO;335;58.15;SECO;350;53.81;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;286;72.34;MEDIO;300;68.29;MEDIO;335;58.15;SECO;350;53.81;SECO;354;52.65;SECO;;;
312;64.81;SECO;320;62.50;SECO;287;72.05;MEDIO;299;68.58;MEDIO;335;58.15;SECO;351;53.52;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;287;72.05;MEDIO;300;68.29;MEDIO;335;58.15;SECO;351;53.52;SECO;355;52.36;SECO;;;
312;64.81;SECO;319;62.79;SECO;287;72.05;MEDIO;300;68.29;MEDIO;335;58.15;SECO;351;53.52;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;288;71.77;MEDIO;299;68.58;MEDIO;335;58.15;SECO;351;53.52;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;287;72.05;MEDIO;299;68.58;MEDIO;335;58.15;SECO;351;53.52;SECO;354;52.65;SECO;;;
312;64.81;SECO;320;62.50;SECO;288;71.77;MEDIO;299;68.58;MEDIO;335;58.15;SECO;351;53.52;SECO;354;52.65;SECO;;;
313;64.53;SECO;320;62.50;SECO;288;71.77;MEDIO;299;68.58;MEDIO;335;58.15;SECO;351;53.52;SECO;355;52.36;SECO;;;
312;64.81;SECO;320;62.50;SECO;288;71.77;MEDIO;298;68.87;MEDIO;335;58.15;SECO;351;53.52;SECO;354;52.65;SECO;;;
313;64.53;SECO;320;62.50;SECO;288;71.77;MEDIO;298;68.87;MEDIO;335;58.15;SECO;351;53.52;SECO;354;52.65;SECO;;;
312;64.81;SECO;319;62.79;SECO;288;71.77;MEDIO;299;68.58;MEDIO;335;58.15;SECO;351;53.52;SECO;354;52.65;SECO;;;
313;64.53;SECO;320;62.50;SECO;288;71.77;MEDIO;299;68.58;MEDIO;335;58.15;SECO;351;53.52;SECO;354;52.65;SECO;;;
312;64.81;SECO;320;62.50;SECO;288;71.77;MEDIO;298;68.87;MEDIO;335;58.15;SECO;351;53.52;SECO;355;52.36;SECO;;;
313;64.53;SECO;320;62.50;SECO;288;71.77;MEDIO;298;68.87;MEDIO;335;58.15;SECO;351;53.52;SECO;355;52.36;SECO;;;
312;64.81;SECO;320;62.50;SECO;289;71.48;MEDIO;298;68.87;MEDIO;335;58.15;SECO;351;53.52;SECO;355;52.36;SECO;;;
312;64.81;SECO;320;62.50;SECO;288;71.77;MEDIO;298;68.87;MEDIO;335;58.15;SECO;351;53.52;SECO;355;52.36;SECO;;;
312;64.81;SECO;320;62.50;SECO;289;71.48;MEDIO;299;68.58;MEDIO;335;58.15;SECO;352;53.23;SECO;354;52.65;SECO;;;
312;64.81;SECO;320;62.50;SECO;289;71.48;MEDIO;299;68.58;MEDIO;335;58.15;SECO;351;53.52;SECO;354;52.65;SECO;;;
312;64.81;SECO;320;62.50;SECO;289;71.48;MEDIO;300;68.29;MEDIO;335;58.15;SECO;351;53.52;SECO;355;52.36;SECO;;;
312;64.81;SECO;320;62.50;SECO;289;71.48;MEDIO;301;68.00;MEDIO;336;57.86;SECO;351;53.52;SECO;355;52.36;SECO;;;
313;64.53;SECO;320;62.50;SECO;289;71.48;MEDIO;301;68.00;MEDIO;335;58.15;SECO;351;53.52;SECO;354;52.65;SECO;;;
313;64.53;SECO;320;62.50;SECO;290;71.19;MEDIO;301;68.00;MEDIO;335;58.15;SECO;352;53.23;SECO;354;52.65;SECO;;;
312;64.81;SECO;320;62.50;SECO;290;71.19;MEDIO;302;67.71;MEDIO;335;58.15;SECO;351;53.52;SECO;355;52.36;SECO;;;
312;64.81;SECO;320;62.50;SECO;290;71.19;MEDIO;302;67.71;MEDIO;336;57.86;SECO;351;53.52;SECO;355;52.36;SECO;;;
312;64.81;SECO;320;62.50;SECO;290;71.19;MEDIO;302;67.71;MEDIO;335;58.15;SECO;352;53.23;SECO;355;52.36;SECO;;;
312;64.81;SECO;320;62.50;SECO;290;71.19;MEDIO;302;67.71;MEDIO;335;58.15;SECO;352;53.23;SECO;355;52.36;SECO;;;
313;64.53;SECO;320;62.50;SECO;290;71.19;MEDIO;303;67.42;MEDIO;335;58.15;SECO;352;53.23;SECO;355;52.36;SECO;;;
313;64.53;SECO;320;62.50;SECO;290;71.19;MEDIO;303;67.42;MEDIO;335;58.15;SECO;351;53.52;SECO;355;52.36;SECO;;;
312;64.81;SECO;321;62.21;SECO;290;71.19;MEDIO;302;67.71;MEDIO;335;58.15;SECO;352;53.23;SECO;355;52.36;SECO;;;
312;64.81;SECO;320;62.50;SECO;291;70.90;MEDIO;302;67.71;MEDIO;335;58.15;SECO;352;53.23;SECO;355;52.36;SECO;;;
312;64.81;SECO;320;62.50;SECO;291;70.90;MEDIO;303;67.42;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;320;62.50;SECO;290;71.19;MEDIO;303;67.42;MEDIO;335;58.15;SECO;352;53.23;SECO;355;52.36;SECO;;;
313;64.53;SECO;320;62.50;SECO;291;70.90;MEDIO;303;67.42;MEDIO;336;57.86;SECO;352;53.23;SECO;355;52.36;SECO;;;
313;64.53;SECO;320;62.50;SECO;291;70.90;MEDIO;303;67.42;MEDIO;336;57.86;SECO;351;53.52;SECO;356;52.07;SECO;;;
312;64.81;SECO;320;62.50;SECO;291;70.90;MEDIO;303;67.42;MEDIO;336;57.86;SECO;352;53.23;SECO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;291;70.90;MEDIO;303;67.42;MEDIO;336;57.86;SECO;352;53.23;SECO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;291;70.90;MEDIO;303;67.42;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;320;62.50;SECO;291;70.90;MEDIO;303;67.42;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;292;70.61;MEDIO;303;67.42;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;292;70.61;MEDIO;304;67.13;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;292;70.61;MEDIO;304;67.13;MEDIO;335;58.15;SECO;351;53.52;SECO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;292;70.61;MEDIO;303;67.42;MEDIO;336;57.86;SECO;352;53.23;SECO;355;52.36;SECO;;;
313;64.53;SECO;320;62.50;SECO;292;70.61;MEDIO;304;67.13;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;292;70.61;MEDIO;304;67.13;MEDIO;336;57.86;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;293;70.32;MEDIO;304;67.13;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;293;70.32;MEDIO;305;66.84;MEDIO;336;57.86;SECO;352;53.23;SECO;355;52.36;SECO;;;
312;64.81;SECO;321;62.21;SECO;293;70.32;MEDIO;304;67.13;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;293;70.32;MEDIO;305;66.84;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;293;70.32;MEDIO;304;67.13;MEDIO;336;57.86;SECO;352;53.23;SECO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;293;70.32;MEDIO;305;66.84;MEDIO;336;57.86;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;293;70.32;MEDIO;304;67.13;MEDIO;335;58.15;SECO;353;52.94;SECO;357;51.78;SECO;;;
313;64.53;SECO;321;62.21;SECO;293;70.32;MEDIO;305;66.84;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;293;70.32;MEDIO;305;66.84;MEDIO;336;57.86;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;293;70.32;MEDIO;306;66.55;MEDIO;335;58.15;SECO;352;53.23;SECO;357;51.78;SECO;;;
313;64.53;SECO;321;62.21;SECO;293;70.32;MEDIO;305;66.84;MEDIO;336;57.86;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;293;70.32;MEDIO;304;67.13;MEDIO;335;58.15;SECO;353;52.94;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;294;70.03;MEDIO;305;66.84;MEDIO;336;57.86;SECO;353;52.94;SECO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;294;70.03;MEDIO;305;66.84;MEDIO;336;57.86;SECO;353;52.94;SECO;357;51.78;SECO;;;
312;64.81;SECO;322;61.92;SECO;294;70.03;MEDIO;306;66.55;MEDIO;336;57.86;SECO;352;53.23;SECO;357;51.78;SECO;;;
313;64.53;SECO;321;62.21;SECO;294;70.03;MEDIO;305;66.84;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;294;70.03;MEDIO;305;66.84;MEDIO;335;58.15;SECO;352;53.23;SECO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;294;70.03;MEDIO;305;66.84;MEDIO;336;57.86;SECO;352;53.23;SECO;357;51.78;SECO;;;
312;64.81;SECO;322;61.92;SECO;295;69.74;MEDIO;306;66.55;MEDIO;336;57.86;SECO;353;52.94;SECO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;294;70.03;MEDIO;306;66.55;MEDIO;335;58.15;SECO;350;53.81;SECO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;295;69.74;MEDIO;306;66.55;MEDIO;336;57.86;SECO;339;57.00;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;295;69.74;MEDIO;306;66.55;MEDIO;336;57.86;SECO;305;66.84;MEDIO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;295;69.74;MEDIO;306;66.55;MEDIO;336;57.86;SECO;303;67.42;MEDIO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;295;69.74;MEDIO;306;66.55;MEDIO;336;57.86;SECO;310;65.39;MEDIO;356;52.07;SECO;;;
313;64.53;SECO;322;61.92;SECO;295;69.74;MEDIO;306;66.55;MEDIO;335;58.15;SECO;316;63.66;SECO;356;52.07;SECO;;;
312;64.81;SECO;321;62.21;SECO;295;69.74;MEDIO;306;66.55;MEDIO;336;57.86;SECO;322;61.92;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;295;69.74;MEDIO;307;66.26;MEDIO;336;57.86;SECO;325;61.05;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;296;69.45;MEDIO;306;66.55;MEDIO;336;57.86;SECO;329;59.89;SECO;357;51.78;SECO;;;
313;64.53;SECO;322;61.92;SECO;295;69.74;MEDIO;307;66.26;MEDIO;336;57.86;SECO;331;59.31;SECO;356;52.07;SECO;;;
313;64.53;SECO;321;62.21;SECO;296;69.45;MEDIO;307;66.26;MEDIO;336;57.86;SECO;332;59.02;SECO;357;51.78;SECO;;;
313;64.53;SECO;321;62.21;SECO;296;69.45;MEDIO;307;66.26;MEDIO;336;57.86;SECO;333;58.73;SECO;357;51.78;SECO;;;
313;64.53;SECO;321;62.21;SECO;296;69.45;MEDIO;307;66.26;MEDIO;336;57.86;SECO;333;58.73;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;307;66.26;MEDIO;336;57.86;SECO;334;58.44;SECO;357;51.78;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;306;66.55;MEDIO;336;57.86;SECO;335;58.15;SECO;357;51.78;SECO;;;
312;64.81;SECO;322;61.92;SECO;;;;307;66.26;MEDIO;336;57.86;SECO;333;58.73;SECO;357;51.78;SECO;;;
314;64.24;SECO;322;61.92;SECO;;;;306;66.55;MEDIO;336;57.86;SECO;332;59.02;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;307;66.26;MEDIO;336;57.86;SECO;330;59.60;SECO;359;51.20;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;307;66.26;MEDIO;336;57.86;SECO;328;60.18;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;307;66.26;MEDIO;336;57.86;SECO;327;60.47;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;307;66.26;MEDIO;336;57.86;SECO;328;60.18;SECO;357;51.78;SECO;;;
312;64.81;SECO;322;61.92;SECO;;;;308;65.97;MEDIO;336;57.86;SECO;328;60.18;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;307;66.26;MEDIO;336;57.86;SECO;329;59.89;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;308;65.97;MEDIO;336;57.86;SECO;329;59.89;SECO;357;51.78;SECO;;;
314;64.24;SECO;322;61.92;SECO;;;;308;65.97;MEDIO;336;57.86;SECO;329;59.89;SECO;357;51.78;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;308;65.97;MEDIO;336;57.86;SECO;329;59.89;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;308;65.97;MEDIO;336;57.86;SECO;329;59.89;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;309;65.68;MEDIO;336;57.86;SECO;329;59.89;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;308;65.97;MEDIO;336;57.86;SECO;329;59.89;SECO;357;51.78;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;308;65.97;MEDIO;336;57.86;SECO;329;59.89;SECO;358;51.49;SECO;;;
313;64.53;SECO;323;61.63;SECO;;;;308;65.97;MEDIO;336;57.86;SECO;329;59.89;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;308;65.97;MEDIO;336;57.86;SECO;329;59.89;SECO;357;51.78;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;308;65.97;MEDIO;337;57.57;SECO;330;59.60;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;309;65.68;MEDIO;336;57.86;SECO;329;59.89;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;;;;337;57.57;SECO;329;59.89;SECO;357;51.78;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;;;;336;57.86;SECO;330;59.60;SECO;357;51.78;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;;;;336;57.86;SECO;330;59.60;SECO;358;51.49;SECO;;;
313;64.53;SECO;323;61.63;SECO;;;;;;;336;57.86;SECO;330;59.60;SECO;358;51.49;SECO;;;
314;64.24;SECO;322;61.92;SECO;;;;;;;336;57.86;SECO;329;59.89;SECO;358;51.49;SECO;;;
313;64.53;SECO;323;61.63;SECO;;;;;;;336;57.86;SECO;330;59.60;SECO;358;51.49;SECO;;;
314;64.24;SECO;323;61.63;SECO;;;;;;;336;57.86;SECO;329;59.89;SECO;359;51.20;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;;;;337;57.57;SECO;329;59.89;SECO;358;51.49;SECO;;;
313;64.53;SECO;323;61.63;SECO;;;;;;;336;57.86;SECO;330;59.60;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;;;;337;57.57;SECO;330;59.60;SECO;359;51.20;SECO;;;
313;64.53;SECO;323;61.63;SECO;;;;;;;336;57.86;SECO;330;59.60;SECO;359;51.20;SECO;;;
314;64.24;SECO;322;61.92;SECO;;;;;;;337;57.57;SECO;330;59.60;SECO;358;51.49;SECO;;;
313;64.53;SECO;323;61.63;SECO;;;;;;;336;57.86;SECO;330;59.60;SECO;358;51.49;SECO;;;
313;64.53;SECO;322;61.92;SECO;;;;;;;336;57.86;SECO;329;59.89;SECO;359;51.20;SECO;;;
312;64.81;SECO;323;61.63;SECO;;;;;;;336;57.86;SECO;330;59.60;SECO;358;51.49;SECO;;;
314;64.24;SECO;322;61.92;SECO;;;;;;;336;57.86;SECO;330;59.60;SECO;359;51.20;SECO;;;
313;64.53;SECO;323;61.63;SECO;;;;;;;337;57.57;SECO;;;;359;51.20;SECO;;;
313;64.53;SECO;323;61.63;SECO;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;336;57.86;SECO;;;;;;;;;
;;;;;;;;;;;;337;57.57;SECO;;;;;;;;;
